Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
LAB4_VuongMinhNgoc,Chrome 123.0.0.0,,,25-03-2024 16:45:17,25-03-2024 16:46:13,55.834s,PASSED
,,,,,,,
Test Cases/LAB4_MinhNgoc,Chrome 123.0.0.0,,,25-03-2024 16:45:18,25-03-2024 16:45:27,9.661s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,25-03-2024 16:45:18,25-03-2024 16:45:21,2.902s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 123.0.0.0,,,25-03-2024 16:45:21,25-03-2024 16:45:22,0.640s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,25-03-2024 16:45:22,25-03-2024 16:45:25,2.931s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_password""), Pass)",Chrome 123.0.0.0,,,25-03-2024 16:45:25,25-03-2024 16:45:25,0.745s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_login-button""))",Chrome 123.0.0.0,,,25-03-2024 16:45:25,25-03-2024 16:45:26,0.436s,PASSED
"if (verifyElementPresent(findTestObject(""Page_Swag Labs/AlertBox""), 0, OPTIONAL))",Chrome 123.0.0.0,,,25-03-2024 16:45:26,25-03-2024 16:45:26,0.195s,PASSED
delay(1),Chrome 123.0.0.0,,,25-03-2024 16:45:26,25-03-2024 16:45:27,1.051s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,25-03-2024 16:45:27,25-03-2024 16:45:27,0.294s,PASSED
,,,,,,,
Test Cases/LAB4_MinhNgoc,Chrome 123.0.0.0,,,25-03-2024 16:45:27,25-03-2024 16:45:35,7.847s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,25-03-2024 16:45:27,25-03-2024 16:45:29,1.717s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 123.0.0.0,,,25-03-2024 16:45:29,25-03-2024 16:45:30,0.953s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,25-03-2024 16:45:30,25-03-2024 16:45:33,2.693s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_password""), Pass)",Chrome 123.0.0.0,,,25-03-2024 16:45:33,25-03-2024 16:45:33,0.690s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_login-button""))",Chrome 123.0.0.0,,,25-03-2024 16:45:33,25-03-2024 16:45:34,0.374s,PASSED
"if (verifyElementPresent(findTestObject(""Page_Swag Labs/AlertBox""), 0, OPTIONAL))",Chrome 123.0.0.0,,,25-03-2024 16:45:34,25-03-2024 16:45:34,0.113s,PASSED
delay(1),Chrome 123.0.0.0,,,25-03-2024 16:45:34,25-03-2024 16:45:35,1.008s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,25-03-2024 16:45:35,25-03-2024 16:45:35,0.250s,PASSED
,,,,,,,
Test Cases/LAB4_MinhNgoc,Chrome 123.0.0.0,,,25-03-2024 16:45:35,25-03-2024 16:45:43,7.670s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,25-03-2024 16:45:35,25-03-2024 16:45:37,1.609s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 123.0.0.0,,,25-03-2024 16:45:37,25-03-2024 16:45:38,0.857s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,25-03-2024 16:45:38,25-03-2024 16:45:41,2.775s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_password""), Pass)",Chrome 123.0.0.0,,,25-03-2024 16:45:41,25-03-2024 16:45:41,0.657s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_login-button""))",Chrome 123.0.0.0,,,25-03-2024 16:45:41,25-03-2024 16:45:42,0.370s,PASSED
"if (verifyElementPresent(findTestObject(""Page_Swag Labs/AlertBox""), 0, OPTIONAL))",Chrome 123.0.0.0,,,25-03-2024 16:45:42,25-03-2024 16:45:42,0.106s,PASSED
delay(1),Chrome 123.0.0.0,,,25-03-2024 16:45:42,25-03-2024 16:45:43,1.017s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,25-03-2024 16:45:43,25-03-2024 16:45:43,0.218s,PASSED
,,,,,,,
Test Cases/LAB4_MinhNgoc,Chrome 123.0.0.0,,,25-03-2024 16:45:43,25-03-2024 16:45:51,7.861s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,25-03-2024 16:45:43,25-03-2024 16:45:45,1.642s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 123.0.0.0,,,25-03-2024 16:45:45,25-03-2024 16:45:46,0.894s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,25-03-2024 16:45:46,25-03-2024 16:45:48,2.866s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_password""), Pass)",Chrome 123.0.0.0,,,25-03-2024 16:45:48,25-03-2024 16:45:49,0.706s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_login-button""))",Chrome 123.0.0.0,,,25-03-2024 16:45:49,25-03-2024 16:45:49,0.378s,PASSED
"if (verifyElementPresent(findTestObject(""Page_Swag Labs/AlertBox""), 0, OPTIONAL))",Chrome 123.0.0.0,,,25-03-2024 16:45:49,25-03-2024 16:45:50,0.106s,PASSED
delay(1),Chrome 123.0.0.0,,,25-03-2024 16:45:50,25-03-2024 16:45:51,1.016s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,25-03-2024 16:45:51,25-03-2024 16:45:51,0.232s,PASSED
,,,,,,,
Test Cases/LAB4_MinhNgoc,Chrome 123.0.0.0,,,25-03-2024 16:45:51,25-03-2024 16:45:59,7.674s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,25-03-2024 16:45:51,25-03-2024 16:45:52,1.589s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 123.0.0.0,,,25-03-2024 16:45:52,25-03-2024 16:45:54,1.291s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,25-03-2024 16:45:54,25-03-2024 16:45:56,2.297s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_password""), Pass)",Chrome 123.0.0.0,,,25-03-2024 16:45:56,25-03-2024 16:45:57,0.741s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_login-button""))",Chrome 123.0.0.0,,,25-03-2024 16:45:57,25-03-2024 16:45:57,0.375s,PASSED
"if (verifyElementPresent(findTestObject(""Page_Swag Labs/AlertBox""), 0, OPTIONAL))",Chrome 123.0.0.0,,,25-03-2024 16:45:57,25-03-2024 16:45:57,0.100s,PASSED
delay(1),Chrome 123.0.0.0,,,25-03-2024 16:45:57,25-03-2024 16:45:58,1.009s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,25-03-2024 16:45:58,25-03-2024 16:45:59,0.250s,PASSED
,,,,,,,
Test Cases/LAB4_MinhNgoc,Chrome 123.0.0.0,,,25-03-2024 16:45:59,25-03-2024 16:46:06,7.212s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,25-03-2024 16:45:59,25-03-2024 16:46:00,1.618s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 123.0.0.0,,,25-03-2024 16:46:00,25-03-2024 16:46:01,0.859s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,25-03-2024 16:46:01,25-03-2024 16:46:03,2.280s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_password""), Pass)",Chrome 123.0.0.0,,,25-03-2024 16:46:03,25-03-2024 16:46:04,0.684s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_login-button""))",Chrome 123.0.0.0,,,25-03-2024 16:46:04,25-03-2024 16:46:04,0.359s,PASSED
"if (verifyElementPresent(findTestObject(""Page_Swag Labs/AlertBox""), 0, OPTIONAL))",Chrome 123.0.0.0,,,25-03-2024 16:46:04,25-03-2024 16:46:05,0.111s,PASSED
delay(1),Chrome 123.0.0.0,,,25-03-2024 16:46:05,25-03-2024 16:46:06,1.011s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,25-03-2024 16:46:06,25-03-2024 16:46:06,0.262s,PASSED
,,,,,,,
Test Cases/LAB4_MinhNgoc,Chrome 123.0.0.0,,,25-03-2024 16:46:06,25-03-2024 16:46:13,7.335s,PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,25-03-2024 16:46:06,25-03-2024 16:46:07,1.595s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 123.0.0.0,,,25-03-2024 16:46:07,25-03-2024 16:46:08,0.803s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,25-03-2024 16:46:08,25-03-2024 16:46:11,2.311s,PASSED
"setText(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_password""), Pass)",Chrome 123.0.0.0,,,25-03-2024 16:46:11,25-03-2024 16:46:11,0.720s,PASSED
"click(findTestObject(""Object Repository/Page_Swag Labs/input_Swag Labs_login-button""))",Chrome 123.0.0.0,,,25-03-2024 16:46:11,25-03-2024 16:46:12,0.424s,PASSED
"if (verifyElementPresent(findTestObject(""Page_Swag Labs/AlertBox""), 0, OPTIONAL))",Chrome 123.0.0.0,,,25-03-2024 16:46:12,25-03-2024 16:46:12,0.194s,PASSED
delay(1),Chrome 123.0.0.0,,,25-03-2024 16:46:12,25-03-2024 16:46:13,1.007s,PASSED
closeBrowser(),Chrome 123.0.0.0,,,25-03-2024 16:46:13,25-03-2024 16:46:13,0.248s,PASSED
